Month,Product line,Quantity,Unit price,Tax 5%,Total,Count
February,Electronic accessories,1,28.96,1.448,30.408,1
February,Electronic accessories,1,39.48,1.974,41.454,1
February,Electronic accessories,1,39.75,1.9875,41.7375,1
February,Electronic accessories,1,60.3,3.015,63.315,1
February,Electronic accessories,1,60.95,3.0475,63.9975,1
February,Electronic accessories,1,62.48,3.124,65.604,1
February,Electronic accessories,1,71.95,3.5975,75.5475,1
February,Electronic accessories,1,76.82,3.841,80.661,1
February,Electronic accessories,1,98.84,4.942,103.782,1
February,Electronic accessories,1,99.69,4.9845,104.6745,1
February,Electronic accessories,2,20.89,2.089,43.869,1
February,Electronic accessories,2,46.61,4.661,97.881,1
February,Electronic accessories,3,48.09,7.2135,151.4835,1
February,Electronic accessories,3,81.4,12.21,256.41,1
February,Electronic accessories,3,94.64,14.196,298.116,1
February,Electronic accessories,4,32.25,6.45,135.45,1
February,Electronic accessories,4,65.94,13.188,276.948,1
February,Electronic accessories,5,11.81,2.9525,62.0025,1
February,Electronic accessories,5,12.05,3.0125,63.2625,1
February,Electronic accessories,5,34.56,8.64,181.44,1
February,Electronic accessories,5,46.95,11.7375,246.4875,1
February,Electronic accessories,5,86.04,21.51,451.71,1
February,Electronic accessories,6,12.45,3.735,78.435,1
February,Electronic accessories,6,18.93,5.679,119.259,1
February,Electronic accessories,6,35.49,10.647,223.587,1
February,Electronic accessories,6,46.02,13.806,289.926,1
February,Electronic accessories,6,50.45,15.135,317.835,1
February,Electronic accessories,6,68.84,20.652,433.692,1
February,Electronic accessories,6,87.45,26.235,550.935,1
February,Electronic accessories,6,90.7,27.21,571.41,1
February,Electronic accessories,7,25.22,8.827,185.367,1
February,Electronic accessories,7,26.26,9.191,193.011,1
February,Electronic accessories,7,74.58,26.103,548.163,1
February,Electronic accessories,7,92.6,32.41,680.61,1
February,Electronic accessories,8,14.96,5.984,125.664,1
February,Electronic accessories,8,35.74,14.296,300.216,1
February,Electronic accessories,8,40.86,16.344,343.224,1
February,Electronic accessories,8,57.91,23.164,486.444,1
February,Electronic accessories,8,71.89,28.756,603.876,1
February,Electronic accessories,8,85.98,34.392,722.232,1
February,Electronic accessories,8,99.56,39.824,836.304,1
February,Electronic accessories,9,23.07,10.3815,218.0115,1
February,Electronic accessories,9,69.58,31.311,657.531,1
February,Electronic accessories,9,75.59,34.0155,714.3255,1
February,Electronic accessories,9,77.63,34.9335,733.6035,1
February,Electronic accessories,9,88.25,39.7125,833.9625,1
February,Electronic accessories,10,17.42,8.71,182.91,1
February,Electronic accessories,10,22.95,11.475,240.975,1
February,Electronic accessories,10,24.74,12.37,259.77,1
February,Electronic accessories,10,32.8,16.4,344.4,1
February,Electronic accessories,10,40.26,20.13,422.73,1
February,Electronic accessories,10,52.79,26.395,554.295,1
February,Electronic accessories,10,78.13,39.065,820.365,1
February,Electronic accessories,10,79.39,39.695,833.595,1
February,Fashion accessories,1,12.54,0.627,13.167,1
February,Fashion accessories,1,19.7,0.985,20.685,1
February,Fashion accessories,1,30.62,1.531,32.151,1
February,Fashion accessories,1,33.52,1.676,35.196,1
February,Fashion accessories,1,47.44,2.372,49.812,1
February,Fashion accessories,1,52.35,2.6175,54.9675,1
February,Fashion accessories,1,53.78,2.689,56.469,1
February,Fashion accessories,1,55.45,2.7725,58.2225,1
February,Fashion accessories,1,91.35,4.5675,95.9175,1
February,Fashion accessories,2,21.48,2.148,45.108,1
February,Fashion accessories,2,69.33,6.933,145.593,1
February,Fashion accessories,2,72.04,7.204,151.284,1
February,Fashion accessories,2,83.35,8.335,175.035,1
February,Fashion accessories,2,83.77,8.377,175.917,1
February,Fashion accessories,2,86.13,8.613,180.873,1
February,Fashion accessories,2,92.98,9.298,195.258,1
February,Fashion accessories,2,93.2,9.32,195.72,1
February,Fashion accessories,2,98.48,9.848,206.808,1
February,Fashion accessories,2,99.89,9.989,209.769,1
February,Fashion accessories,3,45.38,6.807,142.947,1
February,Fashion accessories,3,51.94,7.791,163.611,1
February,Fashion accessories,3,52.42,7.863,165.123,1
February,Fashion accessories,3,57.27,8.5905,180.4005,1
February,Fashion accessories,3,80.48,12.072,253.512,1
February,Fashion accessories,3,90.22,13.533,284.193,1
February,Fashion accessories,4,14.48,2.896,60.816,1
February,Fashion accessories,4,48.63,9.726,204.246,1
February,Fashion accessories,4,60.18,12.036,252.756,1
February,Fashion accessories,4,73.05,14.61,306.81,1
February,Fashion accessories,4,73.82,14.764,310.044,1
February,Fashion accessories,4,95.42,19.084,400.764,1
February,Fashion accessories,4,96.98,19.396,407.316,1
February,Fashion accessories,5,29.56,7.39,155.19,1
February,Fashion accessories,5,39.75,9.9375,208.6875,1
February,Fashion accessories,5,63.71,15.9275,334.4775,1
February,Fashion accessories,5,77.02,19.255,404.355,1
February,Fashion accessories,5,94.13,23.5325,494.1825,1
February,Fashion accessories,6,43.46,13.038,273.798,1
February,Fashion accessories,7,22.51,7.8785,165.4485,1
February,Fashion accessories,7,25.56,8.946,187.866,1
February,Fashion accessories,7,53.65,18.7775,394.3275,1
February,Fashion accessories,7,64.26,22.491,472.311,1
February,Fashion accessories,7,72.84,25.494,535.374,1
February,Fashion accessories,7,73.38,25.683,539.343,1
February,Fashion accessories,7,88.34,30.919,649.299,1
February,Fashion accessories,7,97.79,34.2265,718.7565,1
February,Fashion accessories,8,60.41,24.164,507.444,1
February,Fashion accessories,8,94.87,37.948,796.908,1
February,Fashion accessories,9,36.51,16.4295,345.0195,1
February,Fashion accessories,9,54.31,24.4395,513.2295,1
February,Fashion accessories,9,77.93,35.0685,736.4385,1
February,Fashion accessories,10,17.49,8.745,183.645,1
February,Fashion accessories,10,19.77,9.885,207.585,1
February,Fashion accessories,10,30.14,15.07,316.47,1
February,Fashion accessories,10,41.09,20.545,431.445,1
February,Fashion accessories,10,43.13,21.565,452.865,1
February,Fashion accessories,10,62.12,31.06,652.26,1
February,Fashion accessories,10,97.21,48.605,1020.705,1
February,Fashion accessories,10,98.98,49.49,1039.29,1
February,Fashion accessories,10,99.3,49.65,1042.65,1
February,Food and beverages,1,21.58,1.079,22.659,1
February,Food and beverages,1,30.41,1.5205,31.9305,1
February,Food and beverages,1,31.84,1.592,33.432,1
February,Food and beverages,1,35.89,1.7945,37.6845,1
February,Food and beverages,1,38.42,1.921,40.341,1
February,Food and beverages,1,48.61,2.4305,51.0405,1
February,Food and beverages,1,52.42,2.621,55.041,1
February,Food and beverages,1,67.77,3.3885,71.1585,1
February,Food and beverages,1,87.9,4.395,92.295,1
February,Food and beverages,2,14.87,1.487,31.227,1
February,Food and beverages,2,99.37,9.937,208.677,1
February,Food and beverages,3,21.08,3.162,66.402,1
